issue,rob,sqlq,rows,alus,mult,ldst,cache,bpc,cycles
2,128,128,0,0,0,0,0,0,102223748
2,128,128,10,2,1,2,32,2,84786494
2,128,128,10,2,2,1,32,1,92661869
2,128,128,10,2,2,1,32,3,84111685
2,128,128,10,2,2,2,32,1,92808327
2,128,128,10,4,1,2,16,2,84288802
2,128,128,10,6,1,2,16,1,92090393
2,128,128,10,6,1,4,48,3,83806239
2,128,128,10,6,2,1,32,3,82654639
2,128,128,20,2,1,4,48,3,79661228
2,128,128,20,2,2,1,32,1,83708681
2,128,128,20,6,1,1,48,3,80758447
2,128,128,30,2,1,1,16,3,85196486
2,128,128,30,2,2,1,32,2,83171101
2,128,128,30,2,2,2,16,3,83123719
2,128,128,30,4,1,2,32,3,81810971
2,128,128,30,4,1,2,48,3,81407746
2,128,128,30,4,1,4,32,2,82005773
2,128,128,30,4,2,1,48,1,85904301
2,128,128,30,4,2,1,48,2,81484578
2,128,128,40,2,1,2,16,2,85744613
2,128,128,40,4,1,4,16,2,83527173
2,128,128,40,4,2,2,16,1,85146688
2,128,128,40,4,2,2,48,3,81787426
2,128,128,40,4,2,4,32,1,83284594
2,128,128,40,6,1,2,48,1,82258725
2,128,128,40,6,1,4,32,3,82505529
2,128,128,40,6,2,2,16,2,86197889
2,128,128,50,4,1,1,32,1,84790807
2,128,128,50,4,1,1,48,2,84174705
2,128,128,50,4,2,1,32,3,86296176
2,128,128,50,6,2,1,48,3,85786775
2,128,128,60,2,1,1,48,2,82824407
2,128,128,60,2,2,4,32,1,82717892
2,128,128,60,4,1,4,16,3,85765178
2,128,128,60,4,2,4,16,2,83243281
2,128,32,0,0,0,0,0,0,102305084
2,128,32,10,4,1,2,48,1,91411664
2,128,32,10,4,2,4,32,1,92160669
2,128,32,10,6,2,1,32,1,91750942
2,128,32,10,6,2,2,16,1,92059113
2,128,32,10,6,2,4,16,2,85188740
2,128,32,10,6,2,4,16,3,86205323
2,128,32,20,2,1,2,16,2,83299240
2,128,32,20,2,2,2,48,3,80744421
2,128,32,30,4,2,4,48,1,82458933
2,128,32,30,6,1,4,48,3,81828924
2,128,32,40,2,2,1,48,1,84967059
2,128,32,40,2,2,4,48,2,83510497
2,128,32,40,4,2,4,32,3,83125077
2,128,32,40,6,1,4,32,1,83436836
2,128,32,50,2,1,2,48,3,83375790
2,128,32,50,2,1,4,48,1,81599633
2,128,32,50,2,1,4,48,2,83845070
2,128,32,50,2,2,4,16,2,85689822
2,128,32,50,6,2,2,48,1,82076540
2,128,32,60,2,1,2,48,1,82019530
2,128,32,60,2,1,2,32,2,82635503
2,128,32,60,2,2,2,32,2,82635503
2,128,32,60,4,1,2,16,2,83453262
2,128,32,60,4,2,1,16,1,85750523
2,128,32,60,6,1,2,48,3,83028640
2,128,96,0,0,0,0,0,0,102226944
2,128,96,10,6,2,1,16,2,87214265
2,128,96,20,4,1,2,16,2,84886697
2,128,96,20,4,2,1,32,3,82026256
2,128,96,20,6,1,2,48,1,81930572
2,128,96,30,2,1,4,32,3,82957064
2,128,96,30,2,2,1,48,1,86298969
2,128,96,30,2,2,2,48,1,84911081
2,128,96,30,2,2,2,32,3,82588321
2,128,96,30,2,2,4,16,1,86441912
2,128,96,30,2,2,4,16,3,84808244
2,128,96,30,4,1,1,32,3,83631199
2,128,96,30,4,1,4,48,2,80990109
2,128,96,30,6,2,1,16,1,88820090
2,128,96,40,2,1,4,16,1,85881834
2,128,96,40,2,2,4,32,2,82689117
2,128,96,40,6,2,4,48,3,82242708
2,128,96,50,2,1,1,48,3,85973581
2,128,96,50,4,1,1,16,1,85630510
2,128,96,50,4,1,1,48,2,85862437
2,128,96,50,4,2,4,16,3,84948587
2,128,96,50,6,1,1,32,2,86293264
2,128,96,50,6,1,2,16,2,84844267
2,128,96,50,6,2,2,32,2,84902603
2,128,96,60,4,1,4,48,1,81077866
2,128,96,60,4,2,2,16,2,83364549
2,128,96,60,6,2,4,16,2,84282402
2,192,128,0,0,0,0,0,0,102224662
2,192,128,10,2,2,1,32,1,92661869
2,192,128,10,4,1,1,16,2,87200951
2,192,128,10,4,2,2,16,1,92076319
2,192,128,10,6,1,2,16,3,84277192
2,192,128,10,6,2,2,32,1,91924055
2,192,128,10,6,2,4,48,2,82404481
2,192,128,20,2,1,2,48,3,80746693
2,192,128,20,2,2,2,32,2,80922514
2,192,128,20,4,1,2,16,2,85177421
2,192,128,20,4,1,4,48,3,79422989
2,192,128,20,4,2,4,32,1,82373123
2,192,128,20,6,2,4,48,2,79414817
2,192,128,30,2,1,1,32,1,86906280
2,192,128,30,2,2,4,32,1,84296792
2,192,128,30,4,2,2,48,1,83679521
2,192,128,30,6,2,1,32,3,83445631
2,192,128,30,6,2,2,16,1,87738322
2,192,128,30,6,2,2,48,1,83679521
2,192,128,40,4,1,1,16,1,86231139
2,192,128,40,4,1,1,16,3,83961240
2,192,128,40,4,2,2,48,2,81265735
2,192,128,40,6,1,1,32,3,83375707
2,192,128,50,4,1,4,32,1,81607792
2,192,128,50,6,1,4,32,3,83636431
2,192,128,50,6,2,2,32,3,83644921
2,192,128,60,2,1,1,32,3,85558712
2,192,128,60,4,1,2,16,2,83319427
2,192,128,60,4,2,2,48,1,81850653
2,192,32,0,0,0,0,0,0,102305084
2,192,32,10,2,1,2,48,3,84523004
2,192,32,10,2,2,4,32,2,85860140
2,192,32,10,2,2,4,48,3,84185667
2,192,32,10,4,2,4,48,3,83623188
2,192,32,10,6,2,1,48,2,84813079
2,192,32,20,2,1,1,32,1,83549641
2,192,32,20,2,1,2,48,1,82339999
2,192,32,20,6,2,4,48,1,81672892
2,192,32,30,2,2,1,16,2,84830670
2,192,32,30,2,2,2,32,2,81674573
2,192,32,30,2,2,4,16,1,86776293
2,192,32,30,4,1,1,48,2,81643491
2,192,32,30,4,2,2,48,1,83674704
2,192,32,40,2,2,2,32,1,83946251
2,192,32,40,6,1,1,48,1,84604042
2,192,32,40,6,1,1,16,2,83842905
2,192,32,40,6,2,4,16,1,84156126
2,192,32,50,2,2,2,16,2,85654536
2,192,32,50,2,2,2,48,3,83528792
2,192,32,50,4,2,2,32,3,84176203
2,192,32,50,6,1,4,48,3,83560266
2,192,32,60,2,1,2,48,3,83363099
2,192,32,60,2,2,1,32,3,85982170
2,192,32,60,2,2,2,48,3,83669134
2,192,32,60,2,2,4,48,3,83344659
2,192,32,60,4,2,2,48,2,81489345
2,192,32,60,6,2,4,48,3,82812283
2,192,96,0,0,0,0,0,0,102226944
2,192,96,10,2,2,2,48,2,84623872
2,192,96,10,4,1,1,48,2,81444712
2,192,96,10,4,1,2,32,1,91913684
2,192,96,10,4,2,2,48,1,91442465
2,192,96,10,4,2,2,48,2,83702238
2,192,96,10,6,1,4,16,1,92319745
2,192,96,20,2,1,1,32,1,83667238
2,192,96,20,2,1,2,32,2,81157558
2,192,96,20,2,2,1,32,3,81797196
2,192,96,20,2,2,2,48,3,80750336
2,192,96,20,6,1,1,16,3,82979585
2,192,96,30,2,1,4,16,3,83345562
2,192,96,30,2,2,2,16,1,88863447
2,192,96,40,2,1,1,16,1,87346276
2,192,96,40,2,1,2,16,2,86158943
2,192,96,40,2,2,2,32,1,83785399
2,192,96,40,4,1,4,16,3,83963446
2,192,96,40,6,2,1,32,1,85493543
2,192,96,40,6,2,4,48,1,82297525
2,192,96,50,2,1,1,48,3,86304225
2,192,96,50,4,1,1,32,2,86293264
2,192,96,50,4,1,4,16,2,85648350
2,192,96,50,6,1,4,32,3,83815781
2,192,96,60,2,1,1,16,1,86610245
2,192,96,60,2,1,2,32,3,84896767
2,192,96,60,2,2,1,48,1,84513155
2,192,96,60,4,2,1,16,2,84181632
2,32,128,0,0,0,0,0,0,102325298
2,32,128,10,2,1,2,16,2,85844766
2,32,128,20,2,1,1,48,1,82743445
2,32,128,20,2,1,4,32,3,81310344
2,32,128,20,4,2,1,16,3,82592094
2,32,128,20,6,2,4,16,1,84891143
2,32,128,30,2,1,1,16,2,84915795
2,32,128,30,4,2,4,16,1,85180918
2,32,128,30,6,2,2,32,1,84641098
2,32,128,40,2,2,2,32,3,83911561
2,32,128,40,2,2,4,16,2,84781243
2,32,128,40,4,1,2,48,2,81871601
2,32,128,40,6,1,2,16,2,84356574
2,32,128,40,6,1,2,32,3,83772627
2,32,128,50,2,2,4,48,2,81912841
2,32,128,50,4,2,2,16,2,84616540
2,32,128,50,6,1,2,16,3,85249716
2,32,128,50,6,1,2,32,3,84229006
2,32,128,60,4,1,4,48,3,83021149
2,32,128,60,4,2,1,32,2,83254047
2,32,128,60,6,1,2,48,2,82038432
2,32,128,60,6,1,4,32,2,82068159
2,32,32,0,0,0,0,0,0,102572324
2,32,32,10,2,1,1,16,1,92299660
2,32,32,10,2,1,2,16,2,86254887
2,32,32,10,2,1,4,32,2,86296445
2,32,32,10,2,1,4,48,3,84544336
2,32,32,10,4,1,2,32,3,83248907
2,32,32,10,4,2,1,32,1,90347870
2,32,32,10,6,1,2,16,2,84582947
2,32,32,20,6,1,2,48,3,80341580
2,32,32,30,2,2,2,16,1,88684519
2,32,32,30,4,1,1,16,3,85148183
2,32,32,30,4,2,2,16,1,86168141
2,32,32,30,6,1,2,16,2,83839410
2,32,32,30,6,2,1,32,2,82897638
2,32,32,40,2,1,1,48,3,83129185
2,32,32,40,2,2,2,16,3,84639940
2,32,32,40,2,2,4,16,1,85436144
2,32,32,40,2,2,4,48,2,82759765
2,32,32,40,6,1,1,48,1,84662513
2,32,32,40,6,1,4,48,3,82356482
2,32,32,50,2,1,1,16,2,87832763
2,32,32,50,2,1,1,32,3,86880492
2,32,32,50,4,2,2,48,3,83287819
2,32,32,60,2,2,2,32,2,82982418
2,32,32,60,2,2,4,32,2,82825229
2,32,32,60,4,1,1,16,1,86075213
2,32,32,60,4,1,1,48,1,84357462
2,32,32,60,4,2,1,48,1,84357462
2,32,32,60,6,1,2,48,2,81851705
2,32,32,60,6,2,1,48,1,84357462
2,32,96,0,0,0,0,0,0,102328063
2,32,96,10,4,1,2,48,3,82633320
2,32,96,20,2,1,2,48,2,79949096
2,32,96,20,2,1,4,48,1,83607519
2,32,96,20,2,2,4,32,1,85072604
2,32,96,20,4,2,4,16,1,84861211
2,32,96,20,6,1,1,16,1,85809498
2,32,96,20,6,2,4,32,1,84679231
2,32,96,30,2,1,2,16,3,84863416
2,32,96,30,2,2,1,32,1,87206872
2,32,96,30,2,2,2,32,3,84498495
2,32,96,30,2,2,4,48,1,83821303
2,32,96,30,4,1,2,16,1,86299060
2,32,96,30,4,1,2,48,1,83694585
2,32,96,30,4,1,4,48,1,82459823
2,32,96,30,6,2,1,32,2,82856565
2,32,96,40,2,1,2,32,2,84181841
2,32,96,40,4,2,1,48,2,82289400
2,32,96,40,4,2,2,16,1,86370654
2,32,96,40,6,2,4,48,1,82319552
2,32,96,50,2,1,2,16,2,84662039
2,32,96,50,4,1,2,16,1,85590065
2,32,96,50,6,1,1,48,3,85015626
2,32,96,50,6,1,4,16,1,84685549
2,32,96,60,2,2,2,48,1,82278616
2,32,96,60,4,1,1,16,3,86111759
2,32,96,60,6,2,1,48,3,84878023
2,32,96,60,6,2,2,32,3,83980989
2,64,128,0,0,0,0,0,0,102222894
2,64,128,10,2,1,1,32,1,92687645
2,64,128,10,2,2,1,48,1,92200716
2,64,128,10,2,2,1,32,3,84013570
2,64,128,10,4,2,1,16,3,86217561
2,64,128,10,6,1,2,16,1,92091392
2,64,128,10,6,1,4,48,3,83633155
2,64,128,10,6,2,1,16,1,91859652
2,64,128,20,2,2,4,32,2,81551474
2,64,128,20,4,1,1,16,1,85266338
2,64,128,20,4,1,1,32,3,82217964
2,64,128,20,6,2,2,16,3,83361631
2,64,128,30,2,1,4,32,2,82201027
2,64,128,30,2,2,4,16,3,83387025
2,64,128,30,2,2,4,32,3,82575467
2,64,128,30,4,1,4,48,1,82403632
2,64,128,30,6,1,1,32,1,86296881
2,64,128,40,2,1,2,32,2,82834116
2,64,128,40,2,1,2,32,3,83683984
2,64,128,40,2,1,2,48,3,82604222
2,64,128,40,2,1,4,48,2,81059573
2,64,128,40,2,2,4,16,3,84235622
2,64,128,40,4,1,1,48,2,81361192
2,64,128,40,4,2,2,48,1,82411258
2,64,128,40,4,2,4,16,2,85651735
2,64,128,40,6,2,2,32,3,82935347
2,64,128,50,2,2,4,32,2,82647506
2,64,128,50,4,2,2,32,3,84159575
2,64,128,50,6,1,2,16,2,85699386
2,64,128,50,6,2,2,32,3,84159560
2,64,128,60,2,1,2,48,3,83529879
2,64,128,60,2,2,2,16,1,83403765
2,64,128,60,2,2,4,48,3,83400263
2,64,128,60,4,2,1,16,2,83674034
2,64,128,60,4,2,2,16,2,83222025
2,64,128,60,6,1,4,32,2,81763828
2,64,128,60,6,2,2,32,3,83766344
2,64,32,0,0,0,0,0,0,102286150
2,64,32,10,2,2,2,16,2,85649950
2,64,32,10,6,2,1,16,3,87394078
2,64,32,20,2,2,1,48,2,81343903
2,64,32,20,4,1,1,16,1,85306244
2,64,32,20,4,1,2,16,3,83297839
2,64,32,20,4,1,2,32,3,81393242
2,64,32,30,2,1,2,48,3,81830820
2,64,32,30,2,1,4,48,1,83798777
2,64,32,30,2,2,1,32,3,83745569
2,64,32,30,2,2,4,32,2,82348006
2,64,32,30,2,2,4,32,3,82586748
2,64,32,30,4,2,1,32,1,86640072
2,64,32,30,6,2,1,48,1,85945704
2,64,32,40,2,1,4,48,2,83510497
2,64,32,40,4,1,4,48,3,81892200
2,64,32,40,4,2,2,16,1,84345550
2,64,32,40,6,2,2,32,3,83414822
2,64,32,50,2,2,1,16,2,88104652
2,64,32,50,2,2,2,48,1,82534226
2,64,32,50,2,2,4,48,2,84389035
2,64,32,50,4,2,2,16,2,85647220
2,64,32,50,4,2,4,32,2,83255783
2,64,32,50,6,1,4,16,3,85288419
2,64,32,50,6,1,4,32,3,83903535
2,64,32,50,6,2,2,48,2,84015853
2,64,32,60,2,1,4,48,3,83240428
2,64,32,60,2,2,4,48,1,81776541
2,64,32,60,4,2,4,32,2,81912238
2,64,96,0,0,0,0,0,0,102226943
2,64,96,10,2,1,1,16,3,87773298
2,64,96,10,2,2,2,48,3,85017243
2,64,96,10,4,2,4,32,3,84901342
2,64,96,20,2,2,4,32,2,81115147
2,64,96,20,4,1,1,32,2,81332995
2,64,96,20,4,2,1,32,1,83712919
2,64,96,20,4,2,4,48,3,79944080
2,64,96,20,6,1,2,48,2,80208942
2,64,96,20,6,1,4,16,2,84622417
2,64,96,30,2,1,4,32,1,84836771
2,64,96,30,2,2,2,16,1,88863330
2,64,96,30,4,2,2,16,3,83830629
2,64,96,30,4,2,4,32,1,83597053
2,64,96,40,2,2,1,32,2,83375804
2,64,96,40,4,1,2,32,3,83832977
2,64,96,40,6,1,2,16,2,85894970
2,64,96,40,6,1,2,32,3,83832963
2,64,96,50,4,1,2,48,3,83273642
2,64,96,50,4,2,1,16,1,86214619
2,64,96,60,4,2,2,16,1,83540667
2,64,96,60,4,2,2,48,2,81788208
2,64,96,60,6,2,2,48,1,82030046
4,128,128,0,0,0,0,0,0,82673881
4,128,128,10,2,2,1,16,1,74281894
4,128,128,10,4,1,4,16,1,75237659
4,128,128,10,4,2,4,48,3,72372615
4,128,128,10,6,1,1,48,3,73921491
4,128,128,20,6,1,4,32,3,69331416
4,128,128,30,2,1,1,32,2,73593780
4,128,128,30,2,1,4,16,1,75315463
4,128,128,30,2,1,4,32,2,72205739
4,128,128,30,2,1,4,32,3,71009527
4,128,128,30,2,2,1,32,3,74690948
4,128,128,30,2,2,4,16,2,72654421
4,128,128,30,2,2,4,32,2,72239867
4,128,128,30,4,1,1,16,3,75041832
4,128,128,30,4,1,4,16,3,71138799
4,128,128,30,4,2,1,32,2,73367636
4,128,128,30,4,2,4,16,1,73815265
4,128,128,40,2,2,1,32,3,73553556
4,128,128,40,2,2,1,48,3,73569227
4,128,128,40,4,1,1,16,1,75457582
4,128,128,40,4,1,2,48,1,71163495
4,128,128,40,6,1,1,32,1,74073177
4,128,128,50,2,1,1,32,3,76521337
4,128,128,50,2,1,4,16,1,73742623
4,128,128,50,2,2,1,16,3,76900773
4,128,128,50,4,1,2,16,3,76983842
4,128,128,50,4,1,2,48,3,76023235
4,128,128,50,4,2,1,48,3,76326381
4,128,128,50,4,2,4,48,3,75786408
4,128,128,50,6,1,1,32,3,76385136
4,128,128,60,4,1,1,48,3,75723685
4,128,128,60,4,1,2,32,1,72746082
4,128,128,60,4,2,2,16,1,74011332
4,128,128,60,4,2,2,16,3,75612644
4,128,128,60,6,1,1,48,1,72799104
4,128,128,60,6,1,2,32,1,72851267
4,128,32,0,0,0,0,0,0,82798118
4,128,32,10,6,1,1,32,2,73487850
4,128,32,10,6,2,2,48,1,72596615
4,128,32,10,6,2,4,48,1,72139413
4,128,32,20,4,1,1,16,2,72315446
4,128,32,20,6,1,1,16,1,73242720
4,128,32,20,6,1,1,32,3,69594163
4,128,32,20,6,2,1,16,3,69961554
4,128,32,20,6,2,2,48,1,70854930
4,128,32,20,6,2,2,32,2,72319681
4,128,32,30,2,1,2,16,3,71211215
4,128,32,30,4,2,2,48,2,70577529
4,128,32,40,4,1,1,48,3,72584284
4,128,32,40,4,2,2,16,2,71759939
4,128,32,40,6,1,4,16,2,71912095
4,128,32,50,2,1,2,16,3,77059780
4,128,32,50,6,2,1,48,2,73544623
4,128,32,50,6,2,2,16,1,74306152
4,128,32,60,2,1,2,32,1,73390393
4,128,32,60,2,1,2,48,2,72009710
4,128,32,60,2,2,2,48,2,72009710
4,128,32,60,4,1,1,16,1,75818675
4,128,32,60,4,1,2,32,3,75504838
4,128,32,60,6,2,1,32,1,74399161
4,128,32,60,6,2,2,32,1,73071553
4,128,96,0,0,0,0,0,0,82499171
4,128,96,10,2,1,1,32,3,75235730
4,128,96,10,2,1,4,48,1,72647552
4,128,96,10,2,1,4,32,3,74873179
4,128,96,10,2,2,4,32,1,73641947
4,128,96,10,4,1,2,48,1,72866733
4,128,96,10,4,2,1,16,1,73390772
4,128,96,10,6,1,4,32,2,71974760
4,128,96,20,2,1,1,32,3,70391612
4,128,96,20,2,1,2,16,1,72658728
4,128,96,20,2,1,4,16,2,73129515
4,128,96,20,2,2,1,32,1,72992693
4,128,96,20,2,2,1,32,3,70391612
4,128,96,20,2,2,1,48,3,70264201
4,128,96,20,4,1,1,32,3,69519683
4,128,96,20,4,1,4,16,3,70112121
4,128,96,30,2,1,1,16,1,77177903
4,128,96,30,4,1,2,16,1,74288456
4,128,96,30,4,2,1,32,3,74221662
4,128,96,30,4,2,4,16,2,72711343
4,128,96,30,6,2,4,16,2,72355658
4,128,96,40,2,1,2,16,2,71824231
4,128,96,40,4,1,2,32,3,73922449
4,128,96,40,4,2,2,16,2,71570980
4,128,96,40,6,1,1,16,1,75860194
4,128,96,40,6,1,2,48,1,71045146
4,128,96,40,6,1,2,48,3,72330037
4,128,96,50,2,1,1,48,1,72739741
4,128,96,50,4,1,1,48,1,72634038
4,128,96,50,4,2,2,16,3,77302841
4,128,96,60,2,1,4,32,1,72599653
4,128,96,60,2,2,2,32,3,75691163
4,128,96,60,4,2,2,48,3,74944985
4,128,96,60,4,2,4,16,2,72924069
4,192,128,0,0,0,0,0,0,82673881
4,192,128,10,6,1,2,48,1,72283342
4,192,128,10,6,2,2,32,1,75185133
4,192,128,10,6,2,4,32,2,71839559
4,192,128,20,6,1,1,16,1,72980563
4,192,128,20,6,1,1,16,3,69719545
4,192,128,30,2,2,1,48,2,73168615
4,192,128,30,4,2,2,32,1,73388388
4,192,128,40,2,1,1,32,3,73781508
4,192,128,40,4,1,1,48,2,72006658
4,192,128,40,4,2,1,32,1,74073177
4,192,128,40,4,2,2,32,3,73910147
4,192,128,40,6,1,1,48,3,72544576
4,192,128,50,2,2,4,48,3,75589123
4,192,128,60,6,1,4,16,3,75654198
4,192,32,0,0,0,0,0,0,82632645
4,192,32,10,4,1,2,16,1,75543257
4,192,32,10,6,1,4,16,2,73566683
4,192,32,10,6,2,1,16,3,74060605
4,192,32,20,2,2,2,16,2,72897941
4,192,32,20,2,2,4,32,2,72295674
4,192,32,20,4,1,4,32,1,72176597
4,192,32,20,6,1,4,16,2,72956052
4,192,32,20,6,1,4,48,3,69133418
4,192,32,30,2,1,2,48,2,71958804
4,192,32,30,2,1,4,48,2,70769131
4,192,32,30,2,2,1,48,3,73643227
4,192,32,30,4,1,2,48,3,70626861
4,192,32,30,4,1,4,48,3,71955681
4,192,32,30,4,2,2,32,1,73424916
4,192,32,30,6,1,2,16,3,70993448
4,192,32,40,2,2,2,32,3,73969132
4,192,32,50,2,1,4,48,3,75699031
4,192,32,50,6,2,2,32,3,76569613
4,192,32,60,4,1,1,16,1,75650458
4,192,32,60,4,2,4,32,3,75442613
4,192,32,60,6,1,4,32,3,75647026
4,192,96,0,0,0,0,0,0,82499171
4,192,96,10,2,1,1,48,1,71789841
4,192,96,10,2,2,2,48,2,73363543
4,192,96,10,6,1,4,16,3,73562843
4,192,96,10,6,2,2,16,2,73750035
4,192,96,20,2,1,1,48,2,72577110
4,192,96,20,2,2,2,16,3,70216216
4,192,96,20,4,1,1,32,3,69519683
4,192,96,20,4,1,4,16,2,73135688
4,192,96,20,4,2,2,32,1,72404508
4,192,96,20,4,2,4,48,3,68874089
4,192,96,20,6,1,1,48,1,71308282
4,192,96,20,6,2,4,16,3,70079289
4,192,96,30,2,1,1,32,3,74355661
4,192,96,30,2,1,2,16,2,73107794
4,192,96,30,2,2,1,16,1,75939465
4,192,96,30,4,1,4,48,1,71122325
4,192,96,30,4,1,4,32,2,70835378
4,192,96,30,4,2,2,16,3,70756287
4,192,96,30,6,1,1,48,2,72672398
4,192,96,40,2,2,4,16,1,73880284
4,192,96,40,4,1,4,16,3,74009239
4,192,96,40,4,2,2,48,1,71106507
4,192,96,40,4,2,4,16,2,72016443
4,192,96,40,6,1,2,48,2,70730673
4,192,96,40,6,2,1,48,2,72731810
4,192,96,50,2,1,1,16,3,76766485
4,192,96,50,2,1,2,16,1,74309290
4,192,96,50,2,1,2,32,1,73052461
4,192,96,50,2,2,1,48,1,72736817
4,192,96,50,2,2,2,48,1,71162391
4,192,96,50,4,1,2,48,3,76026360
4,192,96,50,4,2,2,48,2,72323721
4,192,96,50,4,2,4,16,2,73109799
4,192,96,50,6,1,4,32,2,73126400
4,192,96,50,6,2,2,16,2,73080677
4,192,96,50,6,2,2,32,2,75648642
4,192,96,60,2,1,1,48,2,73033032
4,192,96,60,2,1,1,48,3,75932042
4,192,96,60,2,2,4,16,3,76198898
4,192,96,60,4,1,1,48,2,72473605
4,192,96,60,6,1,4,32,3,75749819
4,192,96,60,6,2,1,16,1,75714165
4,32,128,0,0,0,0,0,0,83753772
